platform,operation,file_count,file_size,total_size_mb,elapsed_time,speed_mbps,concurrent_ops,iteration,status
AWS S3,upload,100,10240,0.9765625,0.6229538917541504,1.5676320718538856,50,3,success
Azure Blob Storage,upload,100,10240,0.9765625,0.797515869140625,1.2245054146098802,50,3,success
AWS S3,download,100,10240,0.9765625,0.6335508823394775,1.541411317105112,50,3,success
Azure Blob Storage,download,100,10240,0.9765625,0.4448208808898926,2.1954061554986457,50,3,success
AWS S3,upload,10,102400,0.9765625,0.06168699264526367,15.830930608269497,10,1,success
Azure Blob Storage,upload,10,102400,0.9765625,0.6838288307189941,1.428080326729159,10,1,success
AWS S3,download,10,102400,0.9765625,0.07127714157104492,13.700921199633393,10,1,success
Azure Blob Storage,download,10,102400,0.9765625,0.39882707595825195,2.4485862642440646,10,1,success
AWS S3,upload,10,102400,0.9765625,0.15013384819030762,6.5046124626215045,10,2,success
Azure Blob Storage,upload,10,102400,0.9765625,0.5970468521118164,1.635654717122781,10,2,success
AWS S3,download,10,102400,0.9765625,0.07372474670410156,13.246061107805344,10,2,success
Azure Blob Storage,download,10,102400,0.9765625,0.4459090232849121,2.190048752110649,10,2,success
AWS S3,upload,10,102400,0.9765625,0.0768120288848877,12.713666260052829,10,3,success
Azure Blob Storage,upload,10,102400,0.9765625,0.641855001449585,1.521469019941422,10,3,success
AWS S3,download,10,102400,0.9765625,0.06415700912475586,15.221446780678871,10,3,success
Azure Blob Storage,download,10,102400,0.9765625,0.42176103591918945,2.315440301097686,10,3,success
AWS S3,upload,10,102400,0.9765625,0.07143306732177734,13.67101451210232,25,1,success
Azure Blob Storage,upload,10,102400,0.9765625,0.6303458213806152,1.5492487883255632,25,1,success
AWS S3,download,10,102400,0.9765625,0.06807565689086914,14.34525268798375,25,1,success
Azure Blob Storage,download,10,102400,0.9765625,0.41606712341308594,2.347127290397407,25,1,success
AWS S3,upload,10,102400,0.9765625,0.07716989517211914,12.65470813225653,25,2,success
Azure Blob Storage,upload,10,102400,0.9765625,0.6885480880737305,1.4182923704457786,25,2,success
AWS S3,download,10,102400,0.9765625,0.07409405708312988,13.18003816290347,25,2,success
Azure Blob Storage,download,10,102400,0.9765625,0.4177370071411133,2.3377447611916105,25,2,success
AWS S3,upload,10,102400,0.9765625,0.07567477226257324,12.90472994899229,25,3,success
Azure Blob Storage,upload,10,102400,0.9765625,1.1786019802093506,0.8285770059766376,25,3,success
AWS S3,download,10,102400,0.9765625,0.07063078880310059,13.826300350720851,25,3,success
Azure Blob Storage,download,10,102400,0.9765625,0.43590593338012695,2.2403055916846157,25,3,success
AWS S3,upload,10,102400,0.9765625,0.07113909721374512,13.727507632909823,50,1,success
Azure Blob Storage,upload,10,102400,0.9765625,0.6119229793548584,1.5958912035458708,50,1,success
AWS S3,download,10,102400,0.9765625,0.06686210632324219,14.60561974040793,50,1,success
Azure Blob Storage,download,10,102400,0.9765625,0.45039987564086914,2.168212188359199,50,1,success
AWS S3,upload,10,102400,0.9765625,0.07170295715332031,13.619556832389009,50,2,success
Azure Blob Storage,upload,10,102400,0.9765625,0.5978577136993408,1.6334363137298378,50,2,success
AWS S3,download,10,102400,0.9765625,0.06936097145080566,14.079423623595408,50,2,success
Azure Blob Storage,download,10,102400,0.9765625,0.40909290313720703,2.3871411420512163,50,2,success
AWS S3,upload,10,102400,0.9765625,0.07314515113830566,13.351021698669786,50,3,success
Azure Blob Storage,upload,10,102400,0.9765625,0.6646897792816162,1.469200415651719,50,3,success
AWS S3,download,10,102400,0.9765625,0.07676124572753906,12.722077276680333,50,3,success
Azure Blob Storage,download,10,102400,0.9765625,0.38439178466796875,2.54053946767759,50,3,success
AWS S3,upload,50,102400,4.8828125,0.32079005241394043,15.22120920912886,10,1,success
Azure Blob Storage,upload,50,102400,4.8828125,1.2925338745117188,3.7777056340937936,10,1,success
AWS S3,download,50,102400,4.8828125,0.2705399990081787,18.04839401900193,10,1,success
Azure Blob Storage,download,50,102400,4.8828125,0.6258401870727539,7.802011760923198,10,1,success
AWS S3,upload,50,102400,4.8828125,0.392855167388916,12.429039771713496,10,2,success
Azure Blob Storage,upload,50,102400,4.8828125,0.9469850063323975,5.156166641867721,10,2,success
AWS S3,download,50,102400,4.8828125,0.31693267822265625,15.406465901157892,10,2,success
Azure Blob Storage,download,50,102400,4.8828125,0.611903190612793,7.979714070636055,10,2,success
AWS S3,upload,50,102400,4.8828125,0.35155463218688965,13.889199723029826,10,3,success
Azure Blob Storage,upload,50,102400,4.8828125,0.7448949813842773,6.555034766009584,10,3,success
AWS S3,download,50,102400,4.8828125,0.4003739356994629,12.195630296137058,10,3,success
Azure Blob Storage,download,50,102400,4.8828125,0.5978248119354248,8.167631055981374,10,3,success
AWS S3,upload,50,102400,4.8828125,0.34622788429260254,14.102886340239019,25,1,success
Azure Blob Storage,upload,50,102400,4.8828125,0.8073587417602539,6.047884598801999,25,1,success
AWS S3,download,50,102400,4.8828125,0.30849218368530273,15.827994219072425,25,1,success
Azure Blob Storage,download,50,102400,4.8828125,0.8996028900146484,5.427742122883234,25,1,success
AWS S3,upload,50,102400,4.8828125,0.3478708267211914,14.03628049532718,25,2,success
Azure Blob Storage,upload,50,102400,4.8828125,0.9676010608673096,5.046307509856685,25,2,success
AWS S3,download,50,102400,4.8828125,0.32775282859802246,14.897850068560663,25,2,success
Azure Blob Storage,download,50,102400,4.8828125,0.6262149810791016,7.797342202810089,25,2,success
AWS S3,upload,50,102400,4.8828125,0.33939409255981445,14.386851766252997,25,3,success
Azure Blob Storage,upload,50,102400,4.8828125,1.2068259716033936,4.045995541107453,25,3,success
AWS S3,download,50,102400,4.8828125,0.26122593879699707,18.69191291832054,25,3,success
Azure Blob Storage,download,50,102400,4.8828125,0.7147712707519531,6.831293729619529,25,3,success
AWS S3,upload,50,102400,4.8828125,0.3436741828918457,14.207679084048689,50,1,success
Azure Blob Storage,upload,50,102400,4.8828125,0.9234018325805664,5.2878522954133045,50,1,success
AWS S3,download,50,102400,4.8828125,0.312269926071167,15.636512172123794,50,1,success
Azure Blob Storage,download,50,102400,4.8828125,0.5559670925140381,8.78255667600814,50,1,success
AWS S3,upload,50,102400,4.8828125,0.3749372959136963,13.023010922668877,50,2,success
Azure Blob Storage,upload,50,102400,4.8828125,0.7821221351623535,6.243030698762185,50,2,success
AWS S3,download,50,102400,4.8828125,0.3540158271789551,13.792638987103075,50,2,success
Azure Blob Storage,download,50,102400,4.8828125,0.636411190032959,7.672417733175189,50,2,success
AWS S3,upload,50,102400,4.8828125,0.35854005813598633,13.618596832346295,50,3,success
Azure Blob Storage,upload,50,102400,4.8828125,0.9803071022033691,4.980900871803577,50,3,success
AWS S3,download,50,102400,4.8828125,0.28220605850219727,17.302295088615125,50,3,success
Azure Blob Storage,download,50,102400,4.8828125,0.6413331031799316,7.613535736405117,50,3,success
AWS S3,upload,100,102400,9.765625,0.6690101623535156,14.597125050605268,10,1,success
Azure Blob Storage,upload,100,102400,9.765625,0.9148001670837402,10.67514562347698,10,1,success
AWS S3,download,100,102400,9.765625,0.7933521270751953,12.309319741792786,10,1,success
Azure Blob Storage,download,100,102400,9.765625,0.7507083415985107,13.008547339710782,10,1,success
AWS S3,upload,100,102400,9.765625,0.7678499221801758,12.71814285306198,10,2,success
Azure Blob Storage,upload,100,102400,9.765625,0.8449161052703857,11.558100193716694,10,2,success
AWS S3,download,100,102400,9.765625,0.5794570446014404,16.85306113884067,10,2,success
Azure Blob Storage,download,100,102400,9.765625,0.7823598384857178,12.482267774508564,10,2,success
AWS S3,upload,100,102400,9.765625,0.7124581336975098,13.706945767210817,10,3,success
Azure Blob Storage,upload,100,102400,9.765625,1.1136162281036377,8.76929120962053,10,3,success
AWS S3,download,100,102400,9.765625,0.5622920989990234,17.367530181171833,10,3,success
Azure Blob Storage,download,100,102400,9.765625,0.7921040058135986,12.328715583213564,10,3,success
AWS S3,upload,100,102400,9.765625,0.7266690731048584,13.438888981849953,25,1,success
Azure Blob Storage,upload,100,102400,9.765625,1.0527870655059814,9.275973575251449,25,1,success
AWS S3,download,100,102400,9.765625,0.5416240692138672,18.030264079981123,25,1,success
Azure Blob Storage,download,100,102400,9.765625,0.7644791603088379,12.774220027207592,25,1,success
AWS S3,upload,100,102400,9.765625,0.7079780101776123,13.793684068732688,25,2,success
Azure Blob Storage,upload,100,102400,9.765625,1.4570109844207764,6.702506092555129,25,2,success
AWS S3,download,100,102400,9.765625,0.5520477294921875,17.689820061361562,25,2,success
Azure Blob Storage,download,100,102400,9.765625,0.742318868637085,13.1555661759345,25,2,success
AWS S3,upload,100,102400,9.765625,0.7186620235443115,13.588619796323309,25,3,success
Azure Blob Storage,upload,100,102400,9.765625,1.5343680381774902,6.364590995781905,25,3,success
AWS S3,download,100,102400,9.765625,0.5530679225921631,17.657189291018156,25,3,success
Azure Blob Storage,download,100,102400,9.765625,0.7608530521392822,12.835099987497058,25,3,success
AWS S3,upload,100,102400,9.765625,0.6984801292419434,13.981249560525908,50,1,success
Azure Blob Storage,upload,100,102400,9.765625,1.5100212097167969,6.4672104849649985,50,1,success
AWS S3,download,100,102400,9.765625,0.5427579879760742,17.99259562519877,50,1,success
Azure Blob Storage,download,100,102400,9.765625,0.9049370288848877,10.791496743186352,50,1,success
AWS S3,upload,100,102400,9.765625,0.7113418579101562,13.728455441509272,50,2,success
Azure Blob Storage,upload,100,102400,9.765625,1.1288471221923828,8.650972136097364,50,2,success
AWS S3,download,100,102400,9.765625,0.6109051704406738,15.985500651362319,50,2,success
Azure Blob Storage,download,100,102400,9.765625,0.7888021469116211,12.380322541254644,50,2,success
AWS S3,upload,100,102400,9.765625,0.7775826454162598,12.558954417986287,50,3,success
Azure Blob Storage,upload,100,102400,9.765625,1.0194849967956543,9.578978632048887,50,3,success
AWS S3,download,100,102400,9.765625,0.7161881923675537,13.63555711204493,50,3,success
Azure Blob Storage,download,100,102400,9.765625,0.6884241104125977,14.185477894066064,50,3,success
AWS S3,upload,10,1048576,10.0,0.15738701820373535,63.53764188514669,10,1,success
Azure Blob Storage,upload,10,1048576,10.0,2.0435919761657715,4.893344716865743,10,1,success
AWS S3,download,10,1048576,10.0,0.12923383712768555,77.37911542562809,10,1,success
Azure Blob Storage,download,10,1048576,10.0,1.1354351043701172,8.8071964320211,10,1,success
AWS S3,upload,10,1048576,10.0,0.16617989540100098,60.175750958739414,10,2,success
Azure Blob Storage,upload,10,1048576,10.0,0.898158073425293,11.133897579813695,10,2,success
AWS S3,download,10,1048576,10.0,0.12584805488586426,79.46090234822722,10,2,success
Azure Blob Storage,download,10,1048576,10.0,0.988616943359375,10.115141225497762,10,2,success
AWS S3,upload,10,1048576,10.0,0.16514301300048828,60.55357606906708,10,3,success
Azure Blob Storage,upload,10,1048576,10.0,1.6016130447387695,6.243705389918977,10,3,success
AWS S3,download,10,1048576,10.0,0.12730193138122559,78.5534036404635,10,3,success
Azure Blob Storage,download,10,1048576,10.0,0.9955098628997803,10.045103893668523,10,3,success
AWS S3,upload,10,1048576,10.0,0.1596369743347168,62.6421293793293,25,1,success
Azure Blob Storage,upload,10,1048576,10.0,2.6054179668426514,3.838155768964162,25,1,success
AWS S3,download,10,1048576,10.0,0.12872600555419922,77.68438053326814,25,1,success
Azure Blob Storage,download,10,1048576,10.0,0.9191031455993652,10.880171662864676,25,1,success
AWS S3,upload,10,1048576,10.0,0.16461420059204102,60.74810049214851,25,2,success
Azure Blob Storage,upload,10,1048576,10.0,1.545362949371338,6.470971757196621,25,2,success
AWS S3,download,10,1048576,10.0,0.16476893424987793,60.69105226373951,25,2,success
Azure Blob Storage,download,10,1048576,10.0,0.89261794090271,11.203001353397557,25,2,success
AWS S3,upload,10,1048576,10.0,0.16704201698303223,59.86517752007136,25,3,success
Azure Blob Storage,upload,10,1048576,10.0,1.1382839679718018,8.785154040092504,25,3,success
AWS S3,download,10,1048576,10.0,0.1292281150817871,77.38254166805038,25,3,success
Azure Blob Storage,download,10,1048576,10.0,0.981442928314209,10.189079478290866,25,3,success
AWS S3,upload,10,1048576,10.0,0.16971611976623535,58.92192217082186,50,1,success
Azure Blob Storage,upload,10,1048576,10.0,1.4494142532348633,6.899338803714385,50,1,success
AWS S3,download,10,1048576,10.0,0.12492489814758301,80.04809408118358,50,1,success
Azure Blob Storage,download,10,1048576,10.0,1.0609571933746338,9.425450963004977,50,1,success
AWS S3,upload,10,1048576,10.0,0.16681909561157227,59.945175720676296,50,2,success
Azure Blob Storage,upload,10,1048576,10.0,1.3459787368774414,7.429537871600533,50,2,success
AWS S3,download,10,1048576,10.0,0.14583778381347656,68.56933600136017,50,2,success
Azure Blob Storage,download,10,1048576,10.0,0.9268100261688232,10.789697691701976,50,2,success
AWS S3,upload,10,1048576,10.0,0.18139410018920898,55.12858460980361,50,3,success
Azure Blob Storage,upload,10,1048576,10.0,1.027155876159668,9.735620690199443,50,3,success
AWS S3,download,10,1048576,10.0,0.12945985794067383,77.24402111257214,50,3,success
Azure Blob Storage,download,10,1048576,10.0,1.0216951370239258,9.787655473362426,50,3,success
AWS S3,upload,50,1048576,50.0,0.8297610282897949,60.25831329178483,10,1,success
Azure Blob Storage,upload,50,1048576,50.0,2.4815402030944824,20.148776932023896,10,1,success
AWS S3,download,50,1048576,50.0,0.6344878673553467,78.80371331355555,10,1,success
Azure Blob Storage,download,50,1048576,50.0,1.770488977432251,28.240785815292252,10,1,success
AWS S3,upload,50,1048576,50.0,1.0021388530731201,49.89328559278182,10,2,success
Azure Blob Storage,upload,50,1048576,50.0,4.436521053314209,11.270091902899583,10,2,success
AWS S3,download,50,1048576,50.0,0.6339530944824219,78.8701884022216,10,2,success
Azure Blob Storage,download,50,1048576,50.0,1.754560947418213,28.497157692682944,10,2,success
AWS S3,upload,50,1048576,50.0,0.8221027851104736,60.81964555475996,10,3,success
Azure Blob Storage,upload,50,1048576,50.0,4.005395889282227,12.483160561928894,10,3,success
AWS S3,download,50,1048576,50.0,0.6166017055511475,81.0896232525138,10,3,success
Azure Blob Storage,download,50,1048576,50.0,2.264569044113159,22.07925615250154,10,3,success
AWS S3,upload,50,1048576,50.0,0.8359401226043701,59.81289645988648,25,1,success
Azure Blob Storage,upload,50,1048576,50.0,4.429306268692017,11.288449469710097,25,1,success
AWS S3,download,50,1048576,50.0,0.6357822418212891,78.64327864327865,25,1,success
Azure Blob Storage,download,50,1048576,50.0,2.239241123199463,22.328993283474187,25,1,success
AWS S3,upload,50,1048576,50.0,0.7737231254577637,64.62259993898738,25,2,success
Azure Blob Storage,upload,50,1048576,50.0,2.346914052963257,21.30457224748775,25,2,success
AWS S3,download,50,1048576,50.0,0.595264196395874,83.99631676612385,25,2,success
Azure Blob Storage,download,50,1048576,50.0,2.4035539627075195,20.80252857883696,25,2,success
AWS S3,upload,50,1048576,50.0,0.8446469306945801,59.196331843511715,25,3,success
Azure Blob Storage,upload,50,1048576,50.0,5.271318197250366,9.48529345583446,25,3,success
AWS S3,download,50,1048576,50.0,0.6127910614013672,81.59387946302124,25,3,success
Azure Blob Storage,download,50,1048576,50.0,2.0784530639648438,24.05635271100148,25,3,success
AWS S3,upload,50,1048576,50.0,0.8011448383331299,62.41068731595464,50,1,success
Azure Blob Storage,upload,50,1048576,50.0,3.8653829097747803,12.935329090828233,50,1,success
AWS S3,download,50,1048576,50.0,0.7149059772491455,69.93926696821413,50,1,success
Azure Blob Storage,download,50,1048576,50.0,2.1778910160064697,22.957989923519417,50,1,success
AWS S3,upload,50,1048576,50.0,0.8141438961029053,61.41420483447333,50,2,success
Azure Blob Storage,upload,50,1048576,50.0,5.2800071239471436,9.46968419289211,50,2,success
AWS S3,download,50,1048576,50.0,0.6127970218658447,81.59308582760401,50,2,success
Azure Blob Storage,download,50,1048576,50.0,1.865828275680542,26.79775017438998,50,2,success
AWS S3,upload,50,1048576,50.0,0.8295769691467285,60.2716828691955,50,3,success
Azure Blob Storage,upload,50,1048576,50.0,5.058815956115723,9.883735726648409,50,3,success
AWS S3,download,50,1048576,50.0,0.8976140022277832,55.70323087196198,50,3,success
Azure Blob Storage,download,50,1048576,50.0,1.555222988128662,32.14973054131807,50,3,success
AWS S3,upload,100,1048576,100.0,1.5842037200927734,63.123194783398084,10,1,success
Azure Blob Storage,upload,100,1048576,100.0,4.352491140365601,22.975348317791223,10,1,success
AWS S3,download,100,1048576,100.0,1.3544461727142334,73.83091481561476,10,1,success
Azure Blob Storage,download,100,1048576,100.0,2.9732930660247803,33.632742477584806,10,1,success
AWS S3,upload,100,1048576,100.0,1.6383180618286133,61.03820883741263,10,2,success
Azure Blob Storage,upload,100,1048576,100.0,4.302661895751953,23.24142645247833,10,2,success
AWS S3,download,100,1048576,100.0,1.2870447635650635,77.69737528242912,10,2,success
Azure Blob Storage,download,100,1048576,100.0,3.080018997192383,32.467332211637604,10,2,success
AWS S3,upload,100,1048576,100.0,1.6465559005737305,60.73283024594289,10,3,success
Azure Blob Storage,upload,100,1048576,100.0,5.1504340171813965,19.415839454773863,10,3,success
AWS S3,download,100,1048576,100.0,1.3544540405273438,73.83048594330005,10,3,success
Azure Blob Storage,download,100,1048576,100.0,3.0905826091766357,32.35635886356103,10,3,success
AWS S3,upload,100,1048576,100.0,1.625607967376709,61.51544653251972,25,1,success
Azure Blob Storage,upload,100,1048576,100.0,5.102508783340454,19.59820242279585,25,1,success
AWS S3,download,100,1048576,100.0,1.4772839546203613,67.69179323124675,25,1,success
Azure Blob Storage,download,100,1048576,100.0,3.501164197921753,28.561928075055363,25,1,success
AWS S3,upload,100,1048576,100.0,1.6608259677886963,60.21100460823407,25,2,success
Azure Blob Storage,upload,100,1048576,100.0,5.579503059387207,17.9227431073374,25,2,success
AWS S3,download,100,1048576,100.0,1.2892827987670898,77.56250226531185,25,2,success
Azure Blob Storage,download,100,1048576,100.0,3.63576602935791,27.504520145830277,25,2,success
AWS S3,upload,100,1048576,100.0,1.8112587928771973,55.21022197007491,25,3,success
Azure Blob Storage,upload,100,1048576,100.0,7.040184020996094,14.204174166721755,25,3,success
AWS S3,download,100,1048576,100.0,1.3914620876312256,71.86685206079625,25,3,success
Azure Blob Storage,download,100,1048576,100.0,3.166109085083008,31.58450871801792,25,3,success
AWS S3,upload,100,1048576,100.0,1.6190152168273926,61.76594201255198,50,1,success
Azure Blob Storage,upload,100,1048576,100.0,5.128558158874512,19.49865769328538,50,1,success
AWS S3,download,100,1048576,100.0,1.3956358432769775,71.65192874754365,50,1,success
Azure Blob Storage,download,100,1048576,100.0,3.0558230876922607,32.72440750996466,50,1,success
AWS S3,upload,100,1048576,100.0,1.581873893737793,63.21616431997058,50,2,success
Azure Blob Storage,upload,100,1048576,100.0,5.313297271728516,18.820704900531215,50,2,success
AWS S3,download,100,1048576,100.0,1.3202629089355469,75.74248986561649,50,2,success
Azure Blob Storage,download,100,1048576,100.0,3.630991220474243,27.54068900969114,50,2,success
AWS S3,upload,100,1048576,100.0,1.617414951324463,61.82705305037051,50,3,success
Azure Blob Storage,upload,100,1048576,100.0,4.39453387260437,22.755541975316746,50,3,success
AWS S3,download,100,1048576,100.0,1.2458930015563965,80.26371435996336,50,3,success
Azure Blob Storage,download,100,1048576,100.0,4.744203090667725,21.07835564558967,50,3,success
